Date : 2026-03-07 18:46:04
Directory : d:\Информатика\online-shop
Total : 421 files,  35868 codes, 21 comments, 6387 blanks, all 42276 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| back-end\src\category (Files)                                                                                          |          3 |        118 |          0 |         31 |        149 |
| back-end\src\category\dto                                                                                              |          2 |         24 |          0 |          8 |         32 |
| back-end\src\cloudinary                                                                                                |          3 |         73 |          0 |         21 |         94 |
| back-end\src\config                                                                                                    |          3 |         44 |          0 |          8 |         52 |
| back-end\src\currency                                                                                                  |          3 |         75 |          0 |         22 |         97 |
| back-end\src\libs                                                                                                      |          9 |        278 |          0 |         39 |        317 |
| back-end\src\libs\common                                                                                               |          4 |        145 |          0 |         18 |        163 |
| back-end\src\libs\common\decorators                                                                                    |          1 |         18 |          0 |          4 |         22 |
| back-end\src\libs\common\utils                                                                                         |          3 |        127 |          0 |         14 |        141 |
| back-end\src\libs\mail                                                                                                 |          5 |        133 |          0 |         21 |        154 |
| back-end\src\libs\mail (Files)                                                                                         |          2 |         49 |          0 |         13 |         62 |
| back-end\src\libs\mail\templates                                                                                       |          3 |         84 |          0 |          8 |         92 |
| back-end\src\meilisearch                                                                                               |          3 |        121 |          0 |         26 |        147 |
| back-end\src\order                                                                                                     |          6 |        497 |          0 |         73 |        570 |
| back-end\src\order (Files)                                                                                             |          3 |        436 |          0 |         57 |        493 |
| back-end\src\order\dto                                                                                                 |          3 |         61 |          0 |         16 |         77 |
| back-end\src\prisma                                                                                                    |          3 |         29 |          0 |          8 |         37 |
| back-end\src\product                                                                                                   |          6 |        837 |          2 |        155 |        994 |
| back-end\src\product (Files)                                                                                           |          3 |        696 |          2 |        118 |        816 |
| back-end\src\product\dto                                                                                               |          3 |        141 |          0 |         37 |        178 |
| back-end\src\promo-code                                                                                                |          6 |        295 |          0 |         69 |        364 |
| back-end\src\promo-code (Files)                                                                                        |          3 |        249 |          0 |         57 |        306 |
| back-end\src\promo-code\dto                                                                                            |          3 |         46 |          0 |         12 |         58 |
| back-end\src\redis                                                                                                     |          3 |        115 |          0 |         32 |        147 |
| back-end\src\review                                                                                                    |          6 |        346 |          0 |         67 |        413 |
| back-end\src\review (Files)                                                                                            |          3 |        296 |          0 |         55 |        351 |
| back-end\src\review\dto                                                                                                |          3 |         50 |          0 |         12 |         62 |
| back-end\src\search                                                                                                    |          4 |        217 |          0 |         49 |        266 |
| back-end\src\search (Files)                                                                                            |          3 |        187 |          0 |         41 |        228 |
| back-end\src\search\dto                                                                                                |          1 |         30 |          0 |          8 |         38 |
| back-end\src\stripe                                                                                                    |          3 |        144 |          0 |         28 |        172 |
| back-end\src\translation                                                                                               |          4 |         70 |          0 |         20 |         90 |
| back-end\src\translation (Files)                                                                                       |          3 |         62 |          0 |         17 |         79 |
| back-end\src\translation\dto                                                                                           |          1 |          8 |          0 |          3 |         11 |
| back-end\src\user                                                                                                      |          6 |        170 |          0 |         35 |        205 |
| back-end\src\user (Files)                                                                                              |          3 |        143 |          0 |         27 |        170 |
| back-end\src\user\decorators                                                                                           |          1 |          8 |          0 |          3 |         11 |
| back-end\src\user\dto                                                                                                  |          1 |         12 |          0 |          4 |         16 |
| back-end\src\user\objects                                                                                              |          1 |          7 |          0 |          1 |          8 |
| codex                                                                                                                  |          1 |        228 |          0 |        118 |        346 |
| codex\rules                                                                                                            |          1 |        228 |          0 |        118 |        346 |
| front-end                                                                                                              |        278 |     18,922 |          7 |      2,130 |     21,059 |
| front-end (Files)                                                                                                      |          4 |        250 |          0 |         57 |        307 |
| front-end\messages                                                                                                     |          3 |      1,980 |          0 |          3 |      1,983 |
| front-end\public                                                                                                       |          1 |         15 |          0 |          1 |         16 |
| front-end\src                                                                                                          |        270 |     16,677 |          7 |      2,069 |     18,753 |
| front-end\src (Files)                                                                                                  |          1 |         45 |          0 |         12 |         57 |
| front-end\src\app                                                                                                      |         30 |      1,342 |          0 |        189 |      1,531 |
| front-end\src\app (Files)                                                                                              |          1 |         23 |          0 |          5 |         28 |
| front-end\src\app\[locale]                                                                                             |         29 |      1,319 |          0 |        184 |      1,503 |
| front-end\src\app\[locale] (Files)                                                                                     |          1 |        100 |          0 |         10 |        110 |
| front-end\src\app\[locale]\(admin)                                                                                     |         10 |        313 |          0 |         47 |        360 |
| front-end\src\app\[locale]\(admin)\dashboard                                                                           |         10 |        313 |          0 |         47 |        360 |
| front-end\src\app\[locale]\(admin)\dashboard\admin                                                                     |         10 |        313 |          0 |         47 |        360 |
| front-end\src\app\[locale]\(admin)\dashboard\admin (Files)                                                             |          2 |         81 |          0 |         10 |         91 |
| front-end\src\app\[locale]\(admin)\dashboard\admin\analytics                                                           |          1 |        149 |          0 |         16 |        165 |
| front-end\src\app\[locale]\(admin)\dashboard\admin\banners                                                             |          1 |          4 |          0 |          2 |          6 |
| front-end\src\app\[locale]\(admin)\dashboard\admin\categories                                                          |          1 |          4 |          0 |          2 |          6 |
| front-end\src\app\[locale]\(admin)\dashboard\admin\orders                                                              |          1 |          5 |          0 |          3 |          8 |
| front-end\src\app\[locale]\(admin)\dashboard\admin\products                                                            |          3 |         66 |          0 |         12 |         78 |
| front-end\src\app\[locale]\(admin)\dashboard\admin\products (Files)                                                    |          1 |          8 |          0 |          2 |         10 |
| front-end\src\app\[locale]\(admin)\dashboard\admin\products\edit                                                       |          1 |         48 |          0 |          8 |         56 |
| front-end\src\app\[locale]\(admin)\dashboard\admin\products\edit\[id]                                                  |          1 |         48 |          0 |          8 |         56 |
| front-end\src\app\[locale]\(admin)\dashboard\admin\products\new                                                        |          1 |         10 |          0 |          2 |         12 |
| front-end\src\app\[locale]\(admin)\dashboard\admin\promo-codes                                                         |          1 |          4 |          0 |          2 |          6 |
| front-end\src\app\[locale]\(user)                                                                                      |         10 |        664 |          0 |         97 |        761 |
| front-end\src\app\[locale]\(user) (Files)                                                                              |          2 |        121 |          0 |         18 |        139 |
| front-end\src\app\[locale]\(user)\cart                                                                                 |          1 |        107 |          0 |         16 |        123 |
| front-end\src\app\[locale]\(user)\checkout                                                                             |          2 |         96 |          0 |         16 |        112 |
| front-end\src\app\[locale]\(user)\checkout (Files)                                                                     |          1 |         39 |          0 |          8 |         47 |
| front-end\src\app\[locale]\(user)\checkout\success                                                                     |          1 |         57 |          0 |          8 |         65 |
| front-end\src\app\[locale]\(user)\dashboard                                                                            |          1 |         14 |          0 |          3 |         17 |
| front-end\src\app\[locale]\(user)\dashboard\settings                                                                   |          1 |         14 |          0 |          3 |         17 |
| front-end\src\app\[locale]\(user)\orders                                                                               |          2 |         66 |          0 |         13 |         79 |
| front-end\src\app\[locale]\(user)\orders (Files)                                                                       |          1 |         18 |          0 |          5 |         23 |
| front-end\src\app\[locale]\(user)\orders\[id]                                                                          |          1 |         48 |          0 |          8 |         56 |
| front-end\src\app\[locale]\(user)\products                                                                             |          1 |        131 |          0 |         20 |        151 |
| front-end\src\app\[locale]\(user)\products\[slug]                                                                      |          1 |        131 |          0 |         20 |        151 |
| front-end\src\app\[locale]\(user)\search                                                                               |          1 |        129 |          0 |         11 |        140 |
| front-end\src\app\[locale]\auth                                                                                        |          6 |         75 |          0 |         16 |         91 |
| front-end\src\app\[locale]\auth (Files)                                                                                |          1 |         11 |          0 |          1 |         12 |
| front-end\src\app\[locale]\auth\login                                                                                  |          1 |          8 |          0 |          3 |         11 |
| front-end\src\app\[locale]\auth\new-password                                                                           |          1 |         20 |          0 |          3 |         23 |
| front-end\src\app\[locale]\auth\new-verification                                                                       |          1 |         20 |          0 |          3 |         23 |
| front-end\src\app\[locale]\auth\register                                                                               |          1 |          8 |          0 |          3 |         11 |
| front-end\src\app\[locale]\auth\reset-password                                                                         |          1 |          8 |          0 |          3 |         11 |
| front-end\src\app\[locale]\coming-soon                                                                                 |          2 |        167 |          0 |         14 |        181 |
| front-end\src\entities                                                                                                 |         48 |      1,669 |          0 |        331 |      2,000 |
| front-end\src\entities\analytics                                                                                       |          3 |         86 |          0 |         12 |         98 |
| front-end\src\entities\analytics (Files)                                                                               |          1 |          9 |          0 |          2 |         11 |
| front-end\src\entities\analytics\api                                                                                   |          1 |         36 |          0 |          5 |         41 |
| front-end\src\entities\analytics\model                                                                                 |          1 |         41 |          0 |          5 |         46 |
| front-end\src\entities\banner                                                                                          |          3 |        100 |          0 |         25 |        125 |
| front-end\src\entities\banner (Files)                                                                                  |          1 |          9 |          0 |          2 |         11 |
| front-end\src\entities\banner\api                                                                                      |          1 |         70 |          0 |         19 |         89 |
| front-end\src\entities\banner\model                                                                                    |          1 |         21 |          0 |          4 |         25 |
| front-end\src\entities\cart                                                                                            |          8 |        280 |          0 |         63 |        343 |
| front-end\src\entities\cart (Files)                                                                                    |          1 |         17 |          0 |          5 |         22 |
| front-end\src\entities\cart\api                                                                                        |          1 |         62 |          0 |         16 |         78 |
| front-end\src\entities\cart\hooks                                                                                      |          3 |        131 |          0 |         29 |        160 |
| front-end\src\entities\cart\model                                                                                      |          2 |         64 |          0 |         10 |         74 |
| front-end\src\entities\cart\ui                                                                                         |          1 |          6 |          0 |          3 |          9 |
| front-end\src\entities\category                                                                                        |          3 |         75 |          0 |         18 |         93 |
| front-end\src\entities\category (Files)                                                                                |          1 |          7 |          0 |          2 |          9 |
| front-end\src\entities\category\api                                                                                    |          1 |         54 |          0 |         13 |         67 |
| front-end\src\entities\category\model                                                                                  |          1 |         14 |          0 |          3 |         17 |
| front-end\src\entities\currency                                                                                        |          8 |        178 |          0 |         43 |        221 |
| front-end\src\entities\currency (Files)                                                                                |          1 |         12 |          0 |          1 |         13 |
| front-end\src\entities\currency\hooks                                                                                  |          1 |         14 |          0 |          3 |         17 |
| front-end\src\entities\currency\lib                                                                                    |          1 |         33 |          0 |          8 |         41 |
| front-end\src\entities\currency\model                                                                                  |          2 |         65 |          0 |         17 |         82 |
| front-end\src\entities\currency\types                                                                                  |          1 |          5 |          0 |          1 |          6 |
| front-end\src\entities\currency\ui                                                                                     |          2 |         49 |          0 |         13 |         62 |
| front-end\src\entities\order                                                                                           |          7 |        350 |          0 |         57 |        407 |
| front-end\src\entities\order (Files)                                                                                   |          1 |         13 |          0 |          5 |         18 |
| front-end\src\entities\order\api                                                                                       |          1 |        102 |          0 |         24 |        126 |
| front-end\src\entities\order\hooks                                                                                     |          2 |         19 |          0 |          5 |         24 |
| front-end\src\entities\order\model                                                                                     |          1 |         49 |          0 |          4 |         53 |
| front-end\src\entities\order\ui                                                                                        |          2 |        167 |          0 |         19 |        186 |
| front-end\src\entities\product                                                                                         |          7 |        366 |          0 |         70 |        436 |
| front-end\src\entities\product (Files)                                                                                 |          1 |         29 |          0 |          4 |         33 |
| front-end\src\entities\product\api                                                                                     |          2 |        190 |          0 |         46 |        236 |
| front-end\src\entities\product\hooks                                                                                   |          3 |         31 |          0 |          6 |         37 |
| front-end\src\entities\product\model                                                                                   |          1 |        116 |          0 |         14 |        130 |
| front-end\src\entities\promo-code                                                                                      |          2 |         88 |          0 |         18 |        106 |
| front-end\src\entities\promo-code (Files)                                                                              |          1 |         11 |          0 |          2 |         13 |
| front-end\src\entities\promo-code\api                                                                                  |          1 |         77 |          0 |         16 |         93 |
| front-end\src\entities\review                                                                                          |          3 |         75 |          0 |          9 |         84 |
| front-end\src\entities\review (Files)                                                                                  |          1 |          3 |          0 |          1 |          4 |
| front-end\src\entities\review\api                                                                                      |          1 |         50 |          0 |          6 |         56 |
| front-end\src\entities\review\model                                                                                    |          1 |         22 |          0 |          2 |         24 |
| front-end\src\entities\user                                                                                            |          4 |         71 |          0 |         16 |         87 |
| front-end\src\entities\user (Files)                                                                                    |          1 |          4 |          0 |          3 |          7 |
| front-end\src\entities\user\api                                                                                        |          1 |         11 |          0 |          5 |         16 |
| front-end\src\entities\user\hooks                                                                                      |          1 |         21 |          0 |          3 |         24 |
| front-end\src\entities\user\model                                                                                      |          1 |         35 |          0 |          5 |         40 |
| front-end\src\features                                                                                                 |         87 |      7,939 |          7 |        833 |      8,779 |
| front-end\src\features\add-to-cart                                                                                     |          3 |        137 |          0 |         16 |        153 |
| front-end\src\features\add-to-cart (Files)                                                                             |          1 |          2 |          0 |          2 |          4 |
| front-end\src\features\add-to-cart\hooks                                                                               |          1 |         60 |          0 |          7 |         67 |
| front-end\src\features\add-to-cart\ui                                                                                  |          1 |         75 |          0 |          7 |         82 |
| front-end\src\features\admin-banners                                                                                   |          2 |        480 |          0 |         58 |        538 |
| front-end\src\features\admin-banners (Files)                                                                           |          1 |          1 |          0 |          1 |          2 |
| front-end\src\features\admin-banners\ui                                                                                |          1 |        479 |          0 |         57 |        536 |
| front-end\src\features\admin-orders                                                                                    |          7 |        806 |          0 |         70 |        876 |
| front-end\src\features\admin-orders (Files)                                                                            |          1 |          6 |          0 |          1 |          7 |
| front-end\src\features\admin-orders\hooks                                                                              |          2 |         36 |          0 |          8 |         44 |
| front-end\src\features\admin-orders\ui                                                                                 |          4 |        764 |          0 |         61 |        825 |
| front-end\src\features\admin-products                                                                                  |         15 |      2,291 |          7 |        213 |      2,511 |
| front-end\src\features\admin-products (Files)                                                                          |          1 |         16 |          0 |          7 |         23 |
| front-end\src\features\admin-products\api                                                                              |          1 |         32 |          0 |          7 |         39 |
| front-end\src\features\admin-products\hooks                                                                            |          1 |         60 |          0 |         12 |         72 |
| front-end\src\features\admin-products\services                                                                         |          2 |         48 |          0 |         14 |         62 |
| front-end\src\features\admin-products\services\cloudinary                                                              |          2 |         48 |          0 |         14 |         62 |
| front-end\src\features\admin-products\ui                                                                               |         10 |      2,135 |          7 |        173 |      2,315 |
| front-end\src\features\admin-promo-codes                                                                               |          2 |        207 |          0 |         23 |        230 |
| front-end\src\features\admin-promo-codes (Files)                                                                       |          1 |          1 |          0 |          1 |          2 |
| front-end\src\features\admin-promo-codes\ui                                                                            |          1 |        206 |          0 |         22 |        228 |
| front-end\src\features\auth                                                                                            |         20 |        872 |          0 |        110 |        982 |
| front-end\src\features\auth (Files)                                                                                    |          1 |         24 |          0 |          5 |         29 |
| front-end\src\features\auth\api                                                                                        |          3 |         70 |          0 |         24 |         94 |
| front-end\src\features\auth\components                                                                                 |          7 |        577 |          0 |         45 |        622 |
| front-end\src\features\auth\hooks                                                                                      |          5 |        155 |          0 |         25 |        180 |
| front-end\src\features\auth\schemes                                                                                    |          4 |         46 |          0 |         11 |         57 |
| front-end\src\features\cart-checkout                                                                                   |          2 |        290 |          0 |         35 |        325 |
| front-end\src\features\cart-checkout (Files)                                                                           |          1 |          1 |          0 |          1 |          2 |
| front-end\src\features\cart-checkout\ui                                                                                |          1 |        289 |          0 |         34 |        323 |
| front-end\src\features\checkout                                                                                        |          4 |        240 |          0 |         29 |        269 |
| front-end\src\features\checkout (Files)                                                                                |          1 |          4 |          0 |          2 |          6 |
| front-end\src\features\checkout\shipping-form                                                                          |          2 |        190 |          0 |         18 |        208 |
| front-end\src\features\checkout\shipping-form\schema                                                                   |          1 |         19 |          0 |          3 |         22 |
| front-end\src\features\checkout\shipping-form\ui                                                                       |          1 |        171 |          0 |         15 |        186 |
| front-end\src\features\checkout\submit-order                                                                           |          1 |         46 |          0 |          9 |         55 |
| front-end\src\features\checkout\submit-order\hooks                                                                     |          1 |         46 |          0 |          9 |         55 |
| front-end\src\features\favorites                                                                                       |          3 |         87 |          0 |         18 |        105 |
| front-end\src\features\favorites (Files)                                                                               |          1 |          1 |          0 |          1 |          2 |
| front-end\src\features\favorites\model                                                                                 |          1 |         48 |          0 |          9 |         57 |
| front-end\src\features\favorites\ui                                                                                    |          1 |         38 |          0 |          8 |         46 |
| front-end\src\features\handle-order-payment                                                                            |          2 |         30 |          0 |          9 |         39 |
| front-end\src\features\handle-order-payment (Files)                                                                    |          1 |          1 |          0 |          1 |          2 |
| front-end\src\features\handle-order-payment\ui                                                                         |          1 |         29 |          0 |          8 |         37 |
| front-end\src\features\language-switcher                                                                               |          2 |         54 |          0 |          6 |         60 |
| front-end\src\features\language-switcher (Files)                                                                       |          1 |          1 |          0 |          1 |          2 |
| front-end\src\features\language-switcher\ui                                                                            |          1 |         53 |          0 |          5 |         58 |
| front-end\src\features\manage-analytics                                                                                |          2 |         67 |          0 |         10 |         77 |
| front-end\src\features\manage-analytics (Files)                                                                        |          1 |          0 |          0 |          1 |          1 |
| front-end\src\features\manage-analytics\ui                                                                             |          1 |         67 |          0 |          9 |         76 |
| front-end\src\features\order-details                                                                                   |          3 |        573 |          0 |         35 |        608 |
| front-end\src\features\order-details (Files)                                                                           |          1 |          2 |          0 |          1 |          3 |
| front-end\src\features\order-details\ui                                                                                |          2 |        571 |          0 |         34 |        605 |
| front-end\src\features\product-details                                                                                 |          6 |        924 |          0 |         89 |      1,013 |
| front-end\src\features\product-details (Files)                                                                         |          1 |          5 |          0 |          1 |          6 |
| front-end\src\features\product-details\ui                                                                              |          5 |        919 |          0 |         88 |      1,007 |
| front-end\src\features\product-sort                                                                                    |          3 |        116 |          0 |         23 |        139 |
| front-end\src\features\product-sort (Files)                                                                            |          1 |          2 |          0 |          1 |          3 |
| front-end\src\features\product-sort\ui                                                                                 |          2 |        114 |          0 |         22 |        136 |
| front-end\src\features\recently-viewed                                                                                 |          3 |        138 |          0 |         24 |        162 |
| front-end\src\features\recently-viewed (Files)                                                                         |          1 |          2 |          0 |          1 |          3 |
| front-end\src\features\recently-viewed\hooks                                                                           |          1 |         39 |          0 |          9 |         48 |
| front-end\src\features\recently-viewed\model                                                                           |          1 |         97 |          0 |         14 |        111 |
| front-end\src\features\user                                                                                            |          8 |        627 |          0 |         65 |        692 |
| front-end\src\features\user (Files)                                                                                    |          1 |          8 |          0 |          4 |         12 |
| front-end\src\features\user\components                                                                                 |          3 |        549 |          0 |         43 |        592 |
| front-end\src\features\user\hooks                                                                                      |          2 |         45 |          0 |          9 |         54 |
| front-end\src\features\user\schemes                                                                                    |          1 |         11 |          0 |          3 |         14 |
| front-end\src\features\user\services                                                                                   |          1 |         14 |          0 |          6 |         20 |
| front-end\src\processes                                                                                                |          8 |        384 |          0 |         50 |        434 |
| front-end\src\processes\checkout                                                                                       |          8 |        384 |          0 |         50 |        434 |
| front-end\src\processes\checkout (Files)                                                                               |          1 |          8 |          0 |          2 |         10 |
| front-end\src\processes\checkout\model                                                                                 |          2 |         79 |          0 |          8 |         87 |
| front-end\src\processes\checkout\ui                                                                                    |          5 |        297 |          0 |         40 |        337 |
| front-end\src\shared                                                                                                   |         48 |      2,184 |          0 |        349 |      2,533 |
| front-end\src\shared\api                                                                                               |          3 |         27 |          0 |          7 |         34 |
| front-end\src\shared\components                                                                                        |          3 |        476 |          0 |         63 |        539 |
| front-end\src\shared\hooks                                                                                             |          5 |        195 |          0 |         49 |        244 |
| front-end\src\shared\i18n                                                                                              |          3 |         18 |          0 |          8 |         26 |
| front-end\src\shared\lib                                                                                               |          3 |         26 |          0 |          9 |         35 |
| front-end\src\shared\providers                                                                                         |          4 |         37 |          0 |         11 |         48 |
| front-end\src\shared\styles                                                                                            |          1 |         96 |          0 |          9 |        105 |
| front-end\src\shared\ui                                                                                                |         20 |      1,106 |          0 |        158 |      1,264 |
| front-end\src\shared\ui (Files)                                                                                        |         13 |        753 |          0 |        103 |        856 |
| front-end\src\shared\ui\primitives                                                                                     |          7 |        353 |          0 |         55 |        408 |
| front-end\src\shared\utils                                                                                             |          6 |        203 |          0 |         35 |        238 |
| front-end\src\shared\utils (Files)                                                                                     |          3 |         58 |          0 |         12 |         70 |
| front-end\src\shared\utils\fetch                                                                                       |          3 |        145 |          0 |         23 |        168 |
| front-end\src\widgets                                                                                                  |         48 |      3,114 |          0 |        305 |      3,419 |
| front-end\src\widgets\admin-sidebar                                                                                    |          2 |        132 |          0 |         18 |        150 |
| front-end\src\widgets\analytics                                                                                        |          4 |        322 |          0 |         20 |        342 |
| front-end\src\widgets\brand                                                                                            |          3 |        100 |          0 |         11 |        111 |
| front-end\src\widgets\cart-dropdown                                                                                    |          2 |        111 |          0 |         14 |        125 |
| front-end\src\widgets\catalog-pagination                                                                               |          2 |        139 |          0 |         15 |        154 |
| front-end\src\widgets\favorites-dropdown                                                                               |          2 |        127 |          0 |         12 |        139 |
| front-end\src\widgets\features-section                                                                                 |          2 |         51 |          0 |          5 |         56 |
| front-end\src\widgets\footer                                                                                           |          2 |        320 |          0 |         14 |        334 |
| front-end\src\widgets\header                                                                                           |          7 |        866 |          0 |         85 |        951 |
| front-end\src\widgets\header (Files)                                                                                   |          2 |        142 |          0 |         15 |        157 |
| front-end\src\widgets\header\model                                                                                     |          2 |        130 |          0 |         27 |        157 |
| front-end\src\widgets\header\ui                                                                                        |          3 |        594 |          0 |         43 |        637 |
| front-end\src\widgets\hero-section                                                                                     |          2 |         15 |          0 |          1 |         16 |
| front-end\src\widgets\home-intro                                                                                       |          2 |         32 |          0 |          9 |         41 |
| front-end\src\widgets\orders-page                                                                                      |          2 |         48 |          0 |          7 |         55 |
| front-end\src\widgets\product-card                                                                                     |          2 |        121 |          0 |         11 |        132 |
| front-end\src\widgets\product-gallery                                                                                  |          2 |         51 |          0 |          7 |         58 |
| front-end\src\widgets\product-page-client-bits                                                                         |          2 |         50 |          0 |         10 |         60 |
| front-end\src\widgets\products-catalog                                                                                 |          2 |         57 |          0 |          5 |         62 |
| front-end\src\widgets\promo-mosaic                                                                                     |          2 |         53 |          0 |          8 |         61 |
| front-end\src\widgets\recently-viewed-products                                                                         |          2 |        106 |          0 |         11 |        117 |
| front-end\src\widgets\search                                                                                           |          2 |        328 |          0 |         29 |        357 |
| front-end\src\widgets\similar-products                                                                                 |          2 |         85 |          0 |         13 |         98 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                               | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Информатика\online-shop\README.md                                                                                   | Markdown       |        434 |          0 |         80 |        514 |
| d:\Информатика\online-shop\back-end\package.json                                                                       | JSON           |        104 |          0 |          1 |        105 |
| d:\Информатика\online-shop\back-end\pnpm-lock.yaml                                                                     | YAML           |     10,478 |          0 |      2,870 |     13,348 |
| d:\Информатика\online-shop\back-end\prisma\models\account.prisma                                                       | Prisma         |         13 |          0 |          6 |         19 |
| d:\Информатика\online-shop\back-end\prisma\models\banner.prisma                                                        | Prisma         |         14 |          0 |          2 |         16 |
| d:\Информатика\online-shop\back-end\prisma\models\category.prisma                                                      | Prisma         |         10 |          0 |          4 |         14 |
| d:\Информатика\online-shop\back-end\prisma\models\dailyStats.prisma                                                    | Prisma         |         14 |          0 |          6 |         20 |
| d:\Информатика\online-shop\back-end\prisma\models\order.prisma                                                         | Prisma         |         37 |          0 |         11 |         48 |
| d:\Информатика\online-shop\back-end\prisma\models\orderItem.prisma                                                     | Prisma         |         14 |          0 |          5 |         19 |
| d:\Информатика\online-shop\back-end\prisma\models\product.prisma                                                       | Prisma         |         30 |          0 |         12 |         42 |
| d:\Информатика\online-shop\back-end\prisma\models\productDailyStats.prisma                                             | Prisma         |         18 |          0 |          7 |         25 |
| d:\Информатика\online-shop\back-end\prisma\models\productImage.prisma                                                  | Prisma         |          9 |          0 |          4 |         13 |
| d:\Информатика\online-shop\back-end\prisma\models\promoCode.prisma                                                     | Prisma         |         15 |          0 |          6 |         21 |
| d:\Информатика\online-shop\back-end\prisma\models\review.prisma                                                        | Prisma         |         14 |          0 |          5 |         19 |
| d:\Информатика\online-shop\back-end\prisma\models\token.prisma                                                         | Prisma         |         16 |          0 |          6 |         22 |
| d:\Информатика\online-shop\back-end\prisma\models\user.prisma                                                          | Prisma         |         26 |          0 |         11 |         37 |
